,text,post_type
0,"['อัพเดท', '01082022', 'แผนที่', 'เดิม', 'ลอง', 'ทำ', 'แผนที่', 'หอพัก', 'มจพกรุงเทพ', 'แนวทาง', 'น้อง', 'หอ', 'พัก', 'น้อง', 'คน', 'หา', 'หอ', 'พัก', 'ติดต่อ', 'หอ', 'พัก', '…', 'โหลด', 'แผนที่', 'ชัดเจน', 'ภาพ', 'แตก', 'ลิงค์']",2
1,"['ห้อง', 'ผม', 'ฝาก', 'แชร์', 'ประกาศ', 'เช่า', 'คอนโด', 'Majestic', 'Tower', 'ซอยวัดกำแพง', 'ห้อง', 'ขนาด', '31', 'ตาราง', 'เมตร', 'ชั้น', '12', 'วิว', 'สวย', 'สิทธ์', 'จอด', 'รถ', 'ยนต์', '1', 'คัน', 'คอนโด', 'สถานี', 'รถ', 'ไฟฟ้า', 'แยกติวานนท์', '5', 'นาที', 'คอนโด', 'มพระจอมเกล้าพระนครเหนือ', 'เฟอร์นิเจอร์', 'เครื่อง', 'ไฟฟ้า', 'เตียง', 'นอน', 'โซฟา', 'ทีวี', 'ตู้', 'เย็น', 'ไมโครเวฟ', 'เครื่อง', 'ทำ', 'น้ำ', 'อุ่น', 'เตียง', 'นอน', 'โต๊ะ', 'กิน', 'ข้าว', 'โต๊ะ', 'อ่าน', 'หนังสือ', 'ตู้', 'รองเท้า', 'ตู้', 'เสื้อผ้า', 'โต๊ะ', 'เครื่อง', 'แป้ง', 'อำนวย', 'สะดวก', 'สระ', 'ว่ายน้ำ', 'รปภ', 'กล้อง', 'วงจรปิด', '24', 'ชั่วโมง', 'ร้าน', 'ค้า', 'ร้าน', 'อาหาร', 'ร้าน', 'ซักรีด', 'จอด', 'รถ', 'ยนต์', 'มอเตอร์ไซค์', 'ราคา', '5500', 'บาท', 'เดือน', 'สัญญา', '2', 'ปี', 'สนใจ', 'ติดต่อ', '0853532850', 'เอิร์ท', 'Line', 'id', 'donaldearth', 'ผม', 'เจ้าของ', 'ห้อง', 'ดูแล', 'ดี', 'นายหน้า']",1
2,"['ขาย', 'สาย', 'ชาร์จไอโฟน', 'usb', 'c', 'lightning', 'ไหม']",2
3,"['พบเห็น', 'airpod', 'pro', 'หาย', 'ตึก', '82', 'จอด', 'รถ', 'มอไซค์', 'หาย', 'ขวา', 'เจอ', 'รบกวน', 'ทัก', 'ขอบคุณ']",0
4,"['สอบถาม', 'พี่', 'ติด', 'IEE', 'วิศวะ', 'PnETCT', 'ฝั่ง', 'วทอ', 'พี่', 'สอง', 'คณะ', 'โปรโมท', 'คณะ', 'ตัว', 'ตัดสินใจ', 'อยู๋', 'เลือก', 'เรียน', 'ดี']",2
5,['สมัคร'],2
6,"['รีวิว', 'พี่', 'เรียน', 'คณะ', 'พัฒนา', 'ธุรกิจอุตสาหกรรม', 'BBR']",2
7,"['ขาย', 'สัญญา', 'หอ', 'พัก', 'ขาย', 'สัญญา', 'หอ', 'บ้านสราญสุข', 'ไหม', 'ขาย', 'สัญญา', 'หอ', 'ย้าย', 'เพื่อน']",1
8,"['ขาย', 'เครื่อง', 'คำนวณ', 'ไหม']",2
9,"['สอบถาม', 'ไฟฟ้า', 'สาขา', 'โทรคมนาคม', 'ใบ', 'กวไหม']",2
