text,post_type


"['อนุญาติ', 'ขาย', 'Macbook', 'pro', '13', 'inch', '2017', '4', 'thunderbolt', '3', 'port', 'Core', '5', '8', 'GB', 'สภาพ', 'ดี', 'ติด', 'ฟิลม์', 'อุปกรณ์', 'งาน', 'ปกติ', 'นัด', 'กรุงเทพ', '22000', 'บาท']",1
"['ทำ', 'หาย', 'ติดต่อ']",0
"['อนุญาต', 'หา', 'แมว', 'น้อง', 'ชื่อ', 'บัมกิ้น', 'แมว', 'ส้ม', 'อ้วน', 'หาง', 'คด', 'ขี้กลัว', 'หาย', 'หอ', 'parks', 'ซอย', 'ป่า', 'กล้วยใคร', 'พบเห็น', 'รบกวน', 'ติดต่อ', 'เป็นห่วง', 'ข้าว', 'น้อง', 'กิน', 'เจอ', 'น้อง', 'ขอบคุณ', 'คน']",0
"['อนุญาต', 'รบกวน', 'รับผิดชอบ', 'คน', 'ทำ', 'โต๊ะ', 'พัง', 'ร้าน', 'ข้าว', 'ไข่', 'เจียว', 'ตลาดชิลชิล', 'ทำ', 'พัง', 'หนี', 'หาย', 'ทำมาหากิน', 'คน', 'ทำ', 'งาน', 'ขาย', 'ดี', 'กิน', 'เหล้า', 'เมา', 'ทำ', 'พัง', 'เดิน', 'หนี', 'หาย', 'ภาพ', 'กล้อง', 'วงจรปิด', 'เหตุการณ์', 'เวลา', 'ตี', '2', '30', 'รบกวน', 'ขอบคุณ', 'ร้าน', 'โต๊ะ', 'พัง', 'สงสาร']",3
"['สอบถาม', 'ผม', 'ทำ', 'บัตร', 'ศึกษา', 'หาย', 'ผม', 'ทำ', 'เรื่อง', 'ทำ', 'บัตร']",3
"['บัตร', 'นศ', 'หาย', 'ติดต่อ', 'ห้อง', 'วิชาเทคโนโลยี', 'วิศวกรรม', 'ไฟฟ้า', 'ตึก', '63', 'ชั้น', '2']",0
"['แมว', 'หาย', 'รบกวน', 'เพื่อน', 'ข่วย', 'แชร์', 'เจอ', 'ตัว', 'สี', 'ดำ', 'เพื่อน', 'น้อง', 'โดน', 'หมาไล่', 'หา', 'สอง', 'ตัว', 'สี', 'ขาว', 'เพศ', 'เมีย', 'สี', 'น้ำตาล', 'ขาว', 'แมว', 'ไทย', 'ตัว', 'อ้วน', 'หนา', 'เจอ', 'รบกวน', 'ติดต่อ', 'เบอร์', '08979', '23649', 'น้อง', 'หลุด', 'สะเพร่า', 'คน', 'ห้อง', 'ตั้งใจ', 'ปล่อย', 'น้องก้ตาม', 'ขอบคุณ', 'แขร์', 'หา', 'พระคุณ']",0
"['ทำ', 'หาย', 'วิน', 'วัด', 'ฝาง', 'น้ะ']",0
"['เว็บ', 'ล่ม', 'ประเมิน', 'อาจารย์', 'ปกติ', 'รอ', 'หาย', 'ล่ม']",3
